title,speaker,url,chunk
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng,"April 2025 general conference
Contents
Saturday Morning Session
Sustaining of General Authorities, Area Seventies, and General Officers
DallinÂ H. Oaks
Church Auditing Department Report, 2024
Jared B. Larson
As a Little Child
Jeffrey R. Holland
Spiritually Whole in Him
Camille N. Johnson
Right Before Our Eyes
Ronald A. Rasband
The Atonement of Jesus Christ Provides the Ultimate Rescue
Quentin L. Cook
My Love for the Savior Is My âWhyâ
Ricardo P. GimÃ©nez
âDraw Near unto Meâ
Henry B. Eyring
Saturday Afternoon Session
Cherishing Life
Neil L. Andersen
Divine Authority, Sublime Young Men
Steven J. Lund
âReturn unto Me â¦ That I May Heal Youâ
S. Mark Palmer
Faith: A Bond of Trust and Loyalty
Sandino Roman
Personal Preparation to Meet the Savior
Dale G. Renlund
True to the Faith That Our Parents Have Cherished
Hans T. Boom
âBy This All Will Know That You Are My Disciplesâ
Dieter F. Uchtdorf
Saturday Evening Session
And We Talk of Christ
Gary E. Stevenson
Thou Art the Christ
Amy A. Wright
"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng,"The Plan of Mercy
James R. Rasband
Our Heavenly Guidance System
Sergio R. Vargas
Worship
D. Todd Christofferson
Sunday Morning Session
The Times of Restitution of All Things
David A. Bednar
Participate to Prepare for Christâs Return
Steven D. Shumway
Your Repentance Doesnât Burden Jesus Christ; It Brightens His Joy
Tamara W. Runia
Compensating Blessings
GÃ©rald CaussÃ©
Eternityâs Great Gifts: Jesus Christâs Atonement, Resurrection, Restoration
Gerrit W. Gong
Joy Through Covenant Discipleship
John A. McCune
Divine Helps for Mortality
Dallin H. Oaks
Sunday Afternoon Session
Reverence for Sacred Things
Ulisses Soares
Charityâa Sign of True Discipleship
Michael B. Strong
Beware the Second Temptation
Scott D. Whiting
Harden Not Your Heart
Christopher H. Kim
Receive His Gift
Patrick Kearon
The Love of God
Benjamin M. Z. Tai
Confidence in the Presence of God
Russell M. Nelson
Saturday Morning Session
Saturday Morning Session
The Saturday morning session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng," 5â6, 2025.
DallinÂ H. Oaks
Sustaining of General Authorities, Area Seventies, and General Officers
President Oaks presents the General Authorities, Area Seventies, and General Officers of The Church of Jesus Christ of Latter-day Saints for a sustaining vote.
Jared B. Larson
Church Auditing Department Report, 2024
Jared B. Larson reads the Church auditing report.
Jeffrey R. Holland
As a Little Child
President Holland teaches the importance of becoming like a little child in order to enter the kingdom of God.
Camille N. Johnson
Spiritually Whole in Him
President Johnson teaches that we can be spiritually whole as we wait for physical and emotional healing.
Ronald A. Rasband
Right Before Our Eyes
Noting that the Lord is hastening His work, Elder Rasband recounts the Churchâs growth in members, missions, temples, and education efforts.
Quentin L. Cook
The Atonement of Jesus Christ Provides the Ultimate Rescue
Elder Cook uses the example of the handcart pioneers to teach that Jesus Christ will rescue us from the storms of life.
Ricardo P. GimÃ©nez
My Love for the Savior Is My âWhyâ
Elder GimÃ©nez teaches about the importance of connecting our actions with our love for Jesus Christ.
Henry B. Eyring
âDraw Near unto Meâ"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng,"
President Eyring teaches that we can draw near to the Savior through praying, listening for guidance, and serving others.
Saturday Afternoon Session
Saturday Afternoon Session
The Saturday afternoon session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April 5â6, 2025.
Neil L. Andersen
Cherishing Life
Elder Andersen teaches about the sanctity of life and the importance of nurturing and protecting it.
Steven J. Lund
Divine Authority, Sublime Young Men
President Lund teaches about the duties of Aaronic Priesthood holders and the blessings of their service.
S. Mark Palmer
âReturn unto Me â¦ That I May Heal Youâ
Elder Palmer teaches that it is never too late to return to Jesus Christ and His gospel.
Sandino Roman
Faith: A Bond of Trust and Loyalty
Elder Roman defines faith as trust in and loyalty to Jesus Christ and teaches how we can nurture and increase our faith.
Dale G. Renlund
Personal Preparation to Meet the Savior
Elder Renlund uses lessons from three of the Saviorâs parables to teach how we can prepare for the Second Coming.
Hans T. Boom
True to the Faith That Our Parents Have Cherished
Elder Boom teaches us to find strength in the faith and testimonies of our parents and ancestors.
Dieter F. Uch"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng,"tdorf
âBy This All Will Know That You Are My Disciplesâ
Elder Uchtdorf teaches that our love for others shows our discipleship and that we can find belonging and unity in Christâs Church.
Saturday Evening Session
Saturday Evening Session
The Saturday evening session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April 5â6, 2025.
Gary E. Stevenson
And We Talk of Christ
Elder Stevenson teaches that as we accept the invitations from Church leaders to more intentionally celebrate Easter, we will find that our bond with Jesus Christ grows stronger.
Amy A. Wright
Thou Art the Christ
Sister Wright teaches about the importance of helping our children believe in Jesus Christ and become more like Him.
James R. Rasband
The Plan of Mercy
Elder Rasband teaches that God is merciful and the plan of salvation is a plan of mercy.
Sergio R. Vargas
Our Heavenly Guidance System
Elder Vargas teaches that focusing on Jesus Christ will help us weather lifeâs storms and prepare us to return one day to our heavenly home.
D. Todd Christofferson
Worship
Elder D. Todd Christofferson teaches about the actions that constitute worship; attitudes related to worship; the exclusivity of our worship; and the need to emulate the Beings we worship.
Sunday Morning Session
"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng,"Sunday Morning Session
The Sunday morning session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April 5â6, 2025.
David A. Bednar
The Times of Restitution of All Things
Elder Bednar summarizes elements of the Restoration of Jesus Christâs gospel and Church, including the First Vision, the Book of Mormon, and the priesthood.
Steven D. Shumway
Participate to Prepare for Christâs Return
Elder Shumway teaches that callings and other ways of serving in the Church help us grow and prepare us to stand before the Savior.
Tamara W. Runia
Your Repentance Doesnât Burden Jesus Christ; It Brightens His Joy
Sister Runia teaches that our worth doesnât change when we make mistakes and that the Savior understands us and wants us to choose Him again and again.
GÃ©rald CaussÃ©
Compensating Blessings
Bishop CaussÃ© teaches that limitations and challenges will not prevent Godâs children from receiving the Lordâs promised blessings.
Gerrit W. Gong
Eternityâs Great Gifts: Jesus Christâs Atonement, Resurrection, Restoration
Elder Gong teaches that Jesus Christ understands us perfectly in our grief and in our joy and provides us with the gifts of atonement, resurrection,"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng," and restoration.
John A. McCune
Joy Through Covenant Discipleship
Elder McCune teaches the joy we can find by making and keeping covenants with Heavenly Father and following Jesus Christ.
Dallin H. Oaks
Divine Helps for Mortality
President Oaks describes various ways Heavenly Father helps us during our mortal journeys, as part of His plan for our eternal progress.
Sunday Afternoon Session
Sunday Afternoon Session
The Sunday afternoon session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April 5â6, 2025.
Ulisses Soares
Reverence for Sacred Things
Elder Soares teaches that having reverence for sacred things will bring gratitude, revelation, and joy.
Michael B. Strong
Charityâa Sign of True Discipleship
Elder Strong teaches principles that can help us deepen our discipleship of Jesus Christ and become like Him.
Scott D. Whiting
Beware the Second Temptation
Elder Whiting teaches that we should resist the temptation to hide our sins and should instead seek divine help.
Christopher H. Kim
Harden Not Your Heart
Elder Kim teaches that we can soften our hearts through repentance, humility, and trust in the Lord.
Patrick Kearon
Receive His Gift
Elder Kearon invites us to receive Heavenly Fatherâs gifts to us, especially the gift of His Son and the truth that"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/president-nelson?lang=eng," we are Godâs children.
Benjamin M. Z. Tai
The Love of God
Elder Tai teaches about how we can feel the love of God and Jesus Christ in our daily lives.
Russell M. Nelson
Confidence in the Presence of God
President Nelson teaches that we can have confidence in the presence of God as we fill our lives with charity and virtue."
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/elder-bednar?lang=eng,"April 2025 general conference
Contents
Saturday Morning Session
Sustaining of General Authorities, Area Seventies, and General Officers
DallinÂ H. Oaks
Church Auditing Department Report, 2024
Jared B. Larson
As a Little Child
Jeffrey R. Holland
Spiritually Whole in Him
Camille N. Johnson
Right Before Our Eyes
Ronald A. Rasband
The Atonement of Jesus Christ Provides the Ultimate Rescue
Quentin L. Cook
My Love for the Savior Is My âWhyâ
Ricardo P. GimÃ©nez
âDraw Near unto Meâ
Henry B. Eyring
Saturday Afternoon Session
Cherishing Life
Neil L. Andersen
Divine Authority, Sublime Young Men
Steven J. Lund
âReturn unto Me â¦ That I May Heal Youâ
S. Mark Palmer
Faith: A Bond of Trust and Loyalty
Sandino Roman
Personal Preparation to Meet the Savior
Dale G. Renlund
True to the Faith That Our Parents Have Cherished
Hans T. Boom
âBy This All Will Know That You Are My Disciplesâ
Dieter F. Uchtdorf
Saturday Evening Session
And We Talk of Christ
Gary E. Stevenson
Thou Art the Christ
Amy A. Wright
"
April 2025 general conference,No Speaker Found,https://www.churchofjesuschrist.org/study/general-conference/2025/04/elder-bednar?lang=eng,"The Plan of Mercy
James R. Rasband
Our Heavenly Guidance System
Sergio R. Vargas
Worship
D. Todd Christofferson
Sunday Morning Session
The Times of Restitution of All Things
David A. Bednar
Participate to Prepare for Christâs Return
Steven D. Shumway
Your Repentance Doesnât Burden Jesus Christ; It Brightens His Joy
Tamara W. Runia
Compensating Blessings
GÃ©rald CaussÃ©
Eternityâs Great Gifts: Jesus Christâs Atonement, Resurrection, Restoration
Gerrit W. Gong
Joy Through Covenant Discipleship
John A. McCune
Divine Helps for Mortality
Dallin H. Oaks
Sunday Afternoon Session
Reverence for Sacred Things
Ulisses Soares
Charityâa Sign of True Discipleship
Michael B. Strong
Beware the Second Temptation
Scott D. Whiting
Harden Not Your Heart
Christopher H. Kim
Receive His Gift
Patrick Kearon
The Love of God
Benjamin M. Z. Tai
Confidence in the Presence of God
Russell M. Nelson
Saturday Morning Session
Saturday Morning Session
The Saturday morning session of the 195th annual general conference of The Church of Jesus Christ of Latter-day Saints held on April"
